,BodyFat,Weight,Height,Chest,Abdomen,Thigh
42,31.6,217.0,70.5,113.3,111.2,67.7
43,32.0,212.0,72.0,106.6,104.3,65.0
44,7.7,125.25,68.5,85.1,76.0,50.0
45,13.9,164.25,73.75,96.6,81.5,58.4
46,10.8,133.5,68.0,88.2,73.7,53.3
47,5.6,148.5,71.75,89.8,79.5,52.7
48,13.6,135.75,69.0,92.3,83.4,52.0
49,4.0,127.5,67.25,83.4,70.4,50.6
50,10.2,158.25,72.75,90.2,86.7,52.6
51,6.6,139.25,69.5,89.2,77.9,51.4
52,8.0,137.25,68.25,89.7,82.0,49.3
53,6.3,152.75,74.0,93.3,79.6,52.6
54,3.9,136.25,68.0,87.6,77.6,51.9
55,22.6,198.0,72.5,107.6,100.0,57.2
56,20.4,181.5,68.5,100.0,99.8,62.1
57,28.0,201.25,70.0,111.5,104.2,61.8
58,31.5,202.5,71.25,115.4,105.3,59.1
59,24.6,179.75,66.25,104.8,98.3,60.6
60,26.1,216.0,73.75,112.3,104.8,61.6
61,29.8,178.75,69.0,102.9,94.7,60.9
62,30.7,193.25,70.75,107.6,102.4,61.0
63,25.8,178.0,67.5,105.3,99.7,60.8
64,32.3,205.5,70.5,105.3,105.5,65.0
65,30.0,183.5,68.0,103.0,100.3,64.8
66,21.5,151.5,71.25,90.0,83.9,55.0
67,13.8,154.75,72.0,95.4,86.6,54.3
68,6.3,155.25,69.75,89.3,78.4,56.0
69,12.9,156.75,72.0,94.4,84.6,51.2
70,24.3,167.5,72.0,97.6,91.5,56.6
71,8.8,146.75,69.25,88.5,82.8,58.9
72,8.5,160.75,74.25,93.6,82.9,52.9
73,13.5,125.0,64.5,87.7,76.0,50.9
74,11.8,143.0,66.25,93.4,83.3,55.5
75,18.5,148.25,68.0,91.6,81.8,54.5
76,8.8,162.5,70.0,91.6,78.8,56.7
77,22.2,177.75,69.0,102.0,95.0,55.0
78,21.5,161.25,70.75,96.4,95.4,53.5
79,18.8,171.25,69.75,102.7,98.6,56.5
80,31.4,163.75,68.25,97.7,95.8,54.8
81,26.8,150.25,67.75,97.1,89.0,54.8
82,18.4,190.25,73.25,103.1,97.8,58.9
83,27.0,170.75,70.5,101.8,94.9,56.0
84,27.0,168.0,69.75,101.4,99.8,56.3
85,26.6,167.0,68.0,98.9,89.7,54.7
86,14.9,157.75,67.75,97.5,88.1,57.2
87,23.1,160.0,66.25,104.3,90.9,57.8
88,8.3,176.75,73.0,97.3,86.0,61.0
89,14.1,176.0,73.5,96.7,86.5,60.4
90,20.5,177.0,70.5,99.7,95.6,58.3
91,18.2,179.75,70.0,101.9,93.2,58.9
92,8.5,165.25,71.0,97.2,83.1,56.9
93,24.9,192.5,72.25,106.6,97.5,58.9
94,9.0,184.25,75.0,99.6,88.8,57.4
95,17.4,224.5,78.25,113.2,99.2,61.7
96,9.6,188.75,73.75,99.1,91.6,60.6
97,11.3,162.5,67.0,99.4,86.7,62.1
98,17.8,156.5,68.75,95.1,88.2,54.7
99,22.2,197.0,72.5,107.5,94.0,62.7
100,21.2,198.5,74.0,106.5,95.0,59.0
101,20.4,173.75,72.5,99.1,92.0,59.3
102,20.1,172.75,71.75,96.7,89.2,60.0
103,22.3,196.75,74.25,103.5,95.5,59.1
104,25.4,177.0,69.75,104.0,98.6,59.5
105,18.0,165.5,69.0,93.1,87.3,54.7
106,19.3,200.25,74.0,105.2,102.8,61.2
107,18.3,203.25,74.75,110.0,101.6,55.8
108,17.3,194.0,76.0,110.1,88.7,57.5
109,21.4,168.5,69.75,97.8,92.3,57.5
110,19.7,170.75,69.0,96.3,90.6,61.9
111,28.0,183.25,70.5,108.0,105.0,63.7
112,22.1,178.25,70.5,99.7,95.0,62.3
113,21.3,163.0,70.75,93.5,89.6,61.5
114,26.7,175.25,72.25,100.7,92.4,59.3
115,16.7,158.0,69.75,97.0,86.6,55.9
116,20.1,177.25,73.25,96.0,90.0,58.8
117,13.9,179.0,72.5,99.2,90.0,56.8
118,25.8,191.0,74.5,95.4,92.4,64.6
119,18.1,187.5,72.75,101.8,87.5,58.5
120,27.9,206.5,75.0,104.3,99.2,58.5
121,25.3,185.25,72.0,99.2,98.1,57.1
122,14.7,160.25,69.25,99.3,83.3,60.5
123,16.0,151.5,67.25,94.0,86.1,58.1
124,13.8,161.0,67.0,98.9,84.1,58.5
125,17.5,167.0,67.5,101.0,89.9,60.7
126,27.2,177.5,69.25,98.7,92.1,60.7
127,17.4,152.25,68.25,95.9,78.0,53.5
128,20.8,192.25,73.75,103.9,93.5,61.7
129,14.9,165.25,70.25,96.2,87.0,57.4
130,18.1,171.75,72.0,97.8,90.1,57.0
131,22.7,171.25,71.0,94.6,90.3,60.3
132,23.6,197.0,73.75,103.6,99.8,61.2
133,26.1,157.0,67.25,100.4,89.4,56.1
134,24.4,168.25,70.0,98.4,87.2,56.0
135,27.1,186.0,70.25,104.6,101.1,58.9
136,21.8,166.75,71.25,92.9,86.1,58.8
137,29.4,187.75,74.5,97.8,98.6,63.6
138,22.4,168.25,71.75,98.3,88.5,58.1
139,20.4,212.75,75.5,104.7,106.6,66.5
140,24.9,176.75,71.5,98.6,93.1,59.1
141,18.3,173.25,70.0,99.5,93.0,60.4
142,23.3,167.0,68.25,102.7,91.0,57.1
143,9.4,159.75,72.75,92.1,77.1,56.1
144,10.3,188.15,78.0,96.6,85.3,59.1
145,14.2,156.0,71.25,92.7,81.9,56.4
146,19.2,208.5,73.25,102.0,99.1,71.2
147,29.6,206.5,70.25,110.9,100.5,68.4
148,5.3,143.75,73.0,92.3,76.5,51.9
149,25.2,223.0,70.75,114.1,106.8,67.6
150,9.4,152.25,69.5,92.9,77.6,56.9
151,19.6,241.75,75.0,108.3,102.9,72.9
152,10.1,146.0,72.75,88.5,72.8,53.6
153,16.5,156.75,67.75,94.0,88.2,56.8
154,21.0,200.25,74.0,101.1,100.1,62.1
155,17.3,171.5,75.75,92.1,83.5,57.3
156,31.2,205.75,69.5,105.6,105.0,68.6
157,10.0,182.5,72.75,98.5,90.8,60.8
158,12.5,136.5,69.25,88.7,76.6,50.1
159,22.5,177.25,72.0,101.1,92.4,59.4
160,9.4,151.25,72.75,94.0,81.2,52.5
161,14.6,196.0,73.5,103.8,95.6,61.4
162,13.0,184.25,69.25,98.9,92.1,64.0
163,15.1,140.0,71.0,89.2,83.4,52.4
164,27.3,218.75,72.5,111.4,106.0,63.8
165,19.2,217.0,74.25,107.5,95.1,64.8
166,21.8,166.25,68.5,99.1,90.4,55.5
167,20.3,224.75,72.75,108.2,100.4,63.3
168,34.3,228.25,70.0,114.9,115.9,74.4
169,16.5,172.75,70.0,99.1,90.8,60.1
170,3.0,152.25,68.25,92.2,81.9,54.7
171,0.7,125.75,66.0,90.8,75.0,50.0
172,20.5,177.25,71.5,100.5,90.3,57.8
173,16.9,176.25,72.0,98.2,90.3,59.2
174,25.3,226.75,72.25,115.3,108.8,69.2
175,9.9,145.25,69.75,96.8,79.4,50.3
176,13.1,151.0,67.5,92.6,83.2,60.0
177,29.9,241.25,72.0,119.2,110.3,69.8
178,22.5,187.25,69.75,102.7,92.7,64.7
179,16.9,234.75,75.0,109.5,104.5,69.5
180,26.6,219.25,74.75,108.5,104.6,68.1
181,0.0,118.5,68.5,79.3,69.4,47.2
182,11.5,145.75,67.75,95.5,83.6,54.1
183,12.1,159.25,70.25,92.3,86.8,58.0
184,17.5,170.5,74.75,98.9,90.4,55.4
185,8.6,167.5,72.0,89.5,83.7,57.3
186,23.6,232.75,74.75,117.5,109.3,67.7
187,20.4,210.5,72.5,107.4,98.9,63.5
188,20.5,202.25,73.0,109.2,98.0,62.8
189,24.4,185.0,68.75,103.4,101.2,61.5
190,11.4,153.0,69.75,91.4,80.6,54.3
191,38.1,244.25,76.5,115.2,113.7,68.5
192,15.9,193.5,71.0,104.9,94.1,60.6
193,24.7,224.75,75.25,106.7,105.7,65.3
194,22.8,162.75,73.25,92.2,85.6,60.2
195,25.5,180.0,68.75,101.6,96.6,61.1
196,22.0,156.25,69.5,97.8,86.0,57.7
197,17.7,168.0,72.0,92.0,89.7,62.3
198,6.6,167.25,73.25,94.0,78.0,57.5
199,23.6,170.75,68.0,103.7,89.7,58.5
200,12.2,178.25,70.75,102.7,89.2,60.2
201,22.1,150.0,69.75,91.1,85.7,55.5
202,28.7,200.5,72.0,107.2,103.1,68.8
203,6.0,184.0,74.5,100.8,89.1,60.6
204,34.8,223.0,70.25,121.6,113.9,63.5
205,16.6,208.75,73.5,105.6,96.3,63.3
206,32.9,166.0,66.0,100.6,93.9,58.9
207,32.8,195.0,73.0,102.7,101.3,60.7
208,9.6,160.5,70.75,99.8,83.9,53.0
209,10.8,159.75,71.25,92.9,84.4,56.0
210,7.1,140.5,68.5,91.2,79.4,51.1
211,27.2,216.25,75.0,115.6,104.0,63.7
212,19.5,168.25,72.25,98.3,89.7,56.3
213,18.7,194.75,71.25,103.7,97.6,60.0
214,19.5,172.75,73.5,98.7,87.6,57.1
215,47.5,219.0,64.5,119.8,122.1,62.5
216,13.6,149.25,70.25,92.8,81.1,53.8
217,7.5,154.5,70.5,93.3,81.5,54.7
218,24.5,199.25,72.25,106.8,100.0,63.9
219,15.0,154.5,69.75,93.9,88.7,53.7
220,12.4,153.25,71.0,99.0,91.8,57.7
221,26.0,230.0,72.75,119.9,110.4,64.2
222,11.5,161.75,68.0,94.2,87.6,59.7
223,5.2,142.25,67.75,92.7,82.8,54.4
224,10.9,179.75,69.25,106.9,95.3,57.4
225,12.5,126.5,67.25,88.8,78.2,50.8
226,14.8,169.5,68.75,101.7,91.1,56.6
227,25.2,198.5,74.75,105.3,96.7,64.0
228,14.9,174.5,70.0,104.0,89.4,58.4
229,17.0,167.75,69.0,98.6,93.0,55.4
230,10.6,147.75,66.25,99.6,86.4,53.0
231,16.1,182.25,72.25,103.4,96.7,59.3
232,15.4,175.5,72.0,100.2,88.1,57.1
233,26.7,161.75,67.75,94.9,94.9,56.8
234,25.8,157.75,68.0,97.2,93.3,54.3
235,18.6,168.75,68.0,104.7,95.6,54.4
236,24.8,191.5,72.75,104.0,98.2,59.3
237,27.3,219.15,70.0,117.6,113.8,63.4
238,12.4,155.25,70.0,95.8,82.8,61.2
239,29.9,189.75,66.25,106.4,100.5,59.2
240,17.0,127.5,66.25,93.0,79.7,50.7
241,35.0,224.5,68.75,119.6,118.0,61.3
242,30.4,234.25,72.5,119.7,109.0,63.7
243,32.6,227.75,73.25,115.8,113.4,65.6
244,29.0,199.5,69.0,118.3,106.1,58.2
245,15.2,155.5,69.75,97.4,84.3,54.3
246,30.2,215.5,71.0,113.7,107.6,63.3
247,11.0,134.25,67.5,89.2,83.6,49.6
248,33.6,201.0,70.25,108.5,105.0,59.6
249,29.3,186.75,66.5,111.1,111.5,60.3
250,26.0,190.75,71.0,108.3,101.3,56.0
251,31.9,207.5,70.5,112.4,108.5,59.3
252,12.3,154.25,68.25,93.1,85.2,59.0
253,6.1,173.25,72.75,93.6,83.0,58.7
254,25.3,154.0,66.75,95.8,87.9,59.6
255,10.4,184.75,72.75,101.8,86.4,60.1
256,28.7,184.25,71.75,97.3,100.0,63.2
257,20.9,210.25,75.25,104.5,94.4,66.0
258,19.2,181.0,70.25,105.1,90.7,58.4
259,12.4,176.0,73.0,99.6,88.5,60.0
260,4.1,191.0,74.5,100.9,82.5,62.9
261,11.7,198.25,74.0,99.6,88.6,63.1
262,7.1,186.25,75.0,101.5,83.6,59.7
263,7.8,216.0,76.5,103.6,90.9,66.2
264,20.8,180.5,70.0,102.0,91.6,63.4
265,21.2,205.25,71.75,104.1,101.8,66.0
266,22.1,187.75,70.0,101.3,96.4,69.0
267,20.9,162.75,66.5,99.1,92.8,63.1
268,29.0,195.75,71.5,101.9,96.4,64.8
269,22.9,209.25,71.5,107.6,97.5,66.9
270,16.0,183.75,68.25,106.8,89.6,64.2
271,16.5,211.75,74.0,106.2,100.5,65.8
272,19.1,179.0,68.5,103.3,95.9,63.5
273,15.2,200.5,70.25,111.4,98.8,63.4
274,15.6,140.25,68.75,86.0,76.4,57.4
275,17.7,148.75,70.5,86.7,80.0,54.9
276,14.0,151.25,68.25,90.2,76.3,58.4
277,3.7,159.25,72.0,89.6,79.7,55.0
278,7.9,131.5,68.0,88.6,74.6,51.7
279,22.9,148.0,68.0,97.4,88.7,57.5
280,3.7,133.25,65.25,93.5,73.9,50.1
281,8.8,160.75,69.5,97.4,83.5,58.9
282,11.9,182.0,74.25,100.5,88.7,57.5
283,5.7,160.25,71.75,93.5,84.5,58.5
284,11.8,168.0,71.75,93.0,79.1,57.3
285,21.3,218.5,71.5,111.7,100.5,67.1
286,32.3,247.25,74.0,117.0,115.6,71.2
287,40.1,191.75,65.5,118.5,113.1,61.9
288,24.2,202.25,70.5,106.5,100.9,63.5
289,28.4,196.75,68.75,105.6,98.8,66.0
290,35.2,363.15,72.75,136.2,148.1,87.3
291,32.6,203.0,67.5,114.8,108.1,61.3
292,34.5,262.75,69.25,128.3,126.2,72.5
293,32.9,205.0,30.0,106.0,104.3,70.6
294,31.6,217.0,70.5,113.3,111.2,67.7
295,32.0,212.0,72.0,106.6,104.3,65.0
296,7.7,125.25,68.5,85.1,76.0,50.0
297,13.9,164.25,73.75,96.6,81.5,58.4
298,10.8,133.5,68.0,88.2,73.7,53.3
299,5.6,148.5,71.75,89.8,79.5,52.7
300,13.6,135.75,69.0,92.3,83.4,52.0
301,4.0,127.5,67.25,83.4,70.4,50.6
302,10.2,158.25,72.75,90.2,86.7,52.6
303,6.6,139.25,69.5,89.2,77.9,51.4
304,8.0,137.25,68.25,89.7,82.0,49.3
305,6.3,152.75,74.0,93.3,79.6,52.6
306,3.9,136.25,68.0,87.6,77.6,51.9
307,22.6,198.0,72.5,107.6,100.0,57.2
308,20.4,181.5,68.5,100.0,99.8,62.1
309,28.0,201.25,70.0,111.5,104.2,61.8
310,31.5,202.5,71.25,115.4,105.3,59.1
311,24.6,179.75,66.25,104.8,98.3,60.6
312,26.1,216.0,73.75,112.3,104.8,61.6
313,29.8,178.75,69.0,102.9,94.7,60.9
314,30.7,193.25,70.75,107.6,102.4,61.0
315,25.8,178.0,67.5,105.3,99.7,60.8
316,32.3,205.5,70.5,105.3,105.5,65.0
317,30.0,183.5,68.0,103.0,100.3,64.8
318,21.5,151.5,71.25,90.0,83.9,55.0
319,13.8,154.75,72.0,95.4,86.6,54.3
320,6.3,155.25,69.75,89.3,78.4,56.0
321,12.9,156.75,72.0,94.4,84.6,51.2
322,24.3,167.5,72.0,97.6,91.5,56.6
323,8.8,146.75,69.25,88.5,82.8,58.9
324,8.5,160.75,74.25,93.6,82.9,52.9
325,13.5,125.0,64.5,87.7,76.0,50.9
326,11.8,143.0,66.25,93.4,83.3,55.5
327,18.5,148.25,68.0,91.6,81.8,54.5
328,8.8,162.5,70.0,91.6,78.8,56.7
329,22.2,177.75,69.0,102.0,95.0,55.0
330,21.5,161.25,70.75,96.4,95.4,53.5
331,18.8,171.25,69.75,102.7,98.6,56.5
332,31.4,163.75,68.25,97.7,95.8,54.8
333,26.8,150.25,67.75,97.1,89.0,54.8
334,18.4,190.25,73.25,103.1,97.8,58.9
335,27.0,170.75,70.5,101.8,94.9,56.0
336,27.0,168.0,69.75,101.4,99.8,56.3
337,26.6,167.0,68.0,98.9,89.7,54.7
338,14.9,157.75,67.75,97.5,88.1,57.2
339,23.1,160.0,66.25,104.3,90.9,57.8
340,8.3,176.75,73.0,97.3,86.0,61.0
341,14.1,176.0,73.5,96.7,86.5,60.4
342,20.5,177.0,70.5,99.7,95.6,58.3
343,18.2,179.75,70.0,101.9,93.2,58.9
344,8.5,165.25,71.0,97.2,83.1,56.9
345,24.9,192.5,72.25,106.6,97.5,58.9
346,9.0,184.25,75.0,99.6,88.8,57.4
347,17.4,224.5,78.25,113.2,99.2,61.7
348,9.6,188.75,73.75,99.1,91.6,60.6
349,11.3,162.5,67.0,99.4,86.7,62.1
350,17.8,156.5,68.75,95.1,88.2,54.7
351,22.2,197.0,72.5,107.5,94.0,62.7
352,21.2,198.5,74.0,106.5,95.0,59.0
353,20.4,173.75,72.5,99.1,92.0,59.3
354,20.1,172.75,71.75,96.7,89.2,60.0
355,22.3,196.75,74.25,103.5,95.5,59.1
356,25.4,177.0,69.75,104.0,98.6,59.5
357,18.0,165.5,69.0,93.1,87.3,54.7
358,19.3,200.25,74.0,105.2,102.8,61.2
359,18.3,203.25,74.75,110.0,101.6,55.8
360,17.3,194.0,76.0,110.1,88.7,57.5
361,21.4,168.5,69.75,97.8,92.3,57.5
362,19.7,170.75,69.0,96.3,90.6,61.9
363,28.0,183.25,70.5,108.0,105.0,63.7
364,22.1,178.25,70.5,99.7,95.0,62.3
365,21.3,163.0,70.75,93.5,89.6,61.5
366,26.7,175.25,72.25,100.7,92.4,59.3
367,16.7,158.0,69.75,97.0,86.6,55.9
368,20.1,177.25,73.25,96.0,90.0,58.8
369,13.9,179.0,72.5,99.2,90.0,56.8
370,25.8,191.0,74.5,95.4,92.4,64.6
371,18.1,187.5,72.75,101.8,87.5,58.5
372,27.9,206.5,75.0,104.3,99.2,58.5
373,25.3,185.25,72.0,99.2,98.1,57.1
374,14.7,160.25,69.25,99.3,83.3,60.5
375,16.0,151.5,67.25,94.0,86.1,58.1
376,13.8,161.0,67.0,98.9,84.1,58.5
377,17.5,167.0,67.5,101.0,89.9,60.7
378,27.2,177.5,69.25,98.7,92.1,60.7
379,17.4,152.25,68.25,95.9,78.0,53.5
380,20.8,192.25,73.75,103.9,93.5,61.7
381,14.9,165.25,70.25,96.2,87.0,57.4
382,18.1,171.75,72.0,97.8,90.1,57.0
383,22.7,171.25,71.0,94.6,90.3,60.3
384,23.6,197.0,73.75,103.6,99.8,61.2
385,26.1,157.0,67.25,100.4,89.4,56.1
386,24.4,168.25,70.0,98.4,87.2,56.0
387,27.1,186.0,70.25,104.6,101.1,58.9
388,21.8,166.75,71.25,92.9,86.1,58.8
389,29.4,187.75,74.5,97.8,98.6,63.6
390,22.4,168.25,71.75,98.3,88.5,58.1
391,20.4,212.75,75.5,104.7,106.6,66.5
392,24.9,176.75,71.5,98.6,93.1,59.1
393,18.3,173.25,70.0,99.5,93.0,60.4
394,23.3,167.0,68.25,102.7,91.0,57.1
395,9.4,159.75,72.75,92.1,77.1,56.1
396,10.3,188.15,78.0,96.6,85.3,59.1
397,14.2,156.0,71.25,92.7,81.9,56.4
398,19.2,208.5,73.25,102.0,99.1,71.2
399,29.6,206.5,70.25,110.9,100.5,68.4
400,5.3,143.75,73.0,92.3,76.5,51.9
401,25.2,223.0,70.75,114.1,106.8,67.6
402,9.4,152.25,69.5,92.9,77.6,56.9
403,19.6,241.75,75.0,108.3,102.9,72.9
404,10.1,146.0,72.75,88.5,72.8,53.6
405,16.5,156.75,67.75,94.0,88.2,56.8
406,21.0,200.25,74.0,101.1,100.1,62.1
407,17.3,171.5,75.75,92.1,83.5,57.3
408,31.2,205.75,69.5,105.6,105.0,68.6
409,10.0,182.5,72.75,98.5,90.8,60.8
410,12.5,136.5,69.25,88.7,76.6,50.1
411,22.5,177.25,72.0,101.1,92.4,59.4
412,9.4,151.25,72.75,94.0,81.2,52.5
413,14.6,196.0,73.5,103.8,95.6,61.4
414,13.0,184.25,69.25,98.9,92.1,64.0
415,15.1,140.0,71.0,89.2,83.4,52.4
416,27.3,218.75,72.5,111.4,106.0,63.8
417,19.2,217.0,74.25,107.5,95.1,64.8
418,21.8,166.25,68.5,99.1,90.4,55.5
419,20.3,224.75,72.75,108.2,100.4,63.3
420,34.3,228.25,70.0,114.9,115.9,74.4
421,16.5,172.75,70.0,99.1,90.8,60.1
422,3.0,152.25,68.25,92.2,81.9,54.7
423,0.7,125.75,66.0,90.8,75.0,50.0
424,20.5,177.25,71.5,100.5,90.3,57.8
425,16.9,176.25,72.0,98.2,90.3,59.2
426,25.3,226.75,72.25,115.3,108.8,69.2
427,9.9,145.25,69.75,96.8,79.4,50.3
428,13.1,151.0,67.5,92.6,83.2,60.0
429,29.9,241.25,72.0,119.2,110.3,69.8
430,22.5,187.25,69.75,102.7,92.7,64.7
431,16.9,234.75,75.0,109.5,104.5,69.5
432,26.6,219.25,74.75,108.5,104.6,68.1
433,0.0,118.5,68.5,79.3,69.4,47.2
434,11.5,145.75,67.75,95.5,83.6,54.1
435,12.1,159.25,70.25,92.3,86.8,58.0
436,17.5,170.5,74.75,98.9,90.4,55.4
437,8.6,167.5,72.0,89.5,83.7,57.3
438,23.6,232.75,74.75,117.5,109.3,67.7
439,20.4,210.5,72.5,107.4,98.9,63.5
440,20.5,202.25,73.0,109.2,98.0,62.8
441,24.4,185.0,68.75,103.4,101.2,61.5
442,11.4,153.0,69.75,91.4,80.6,54.3
443,38.1,244.25,76.5,115.2,113.7,68.5
444,15.9,193.5,71.0,104.9,94.1,60.6
445,24.7,224.75,75.25,106.7,105.7,65.3
446,22.8,162.75,73.25,92.2,85.6,60.2
447,25.5,180.0,68.75,101.6,96.6,61.1
448,22.0,156.25,69.5,97.8,86.0,57.7
449,17.7,168.0,72.0,92.0,89.7,62.3
450,6.6,167.25,73.25,94.0,78.0,57.5
451,23.6,170.75,68.0,103.7,89.7,58.5
452,12.2,178.25,70.75,102.7,89.2,60.2
453,22.1,150.0,69.75,91.1,85.7,55.5
454,28.7,200.5,72.0,107.2,103.1,68.8
455,6.0,184.0,74.5,100.8,89.1,60.6
456,34.8,223.0,70.25,121.6,113.9,63.5
457,16.6,208.75,73.5,105.6,96.3,63.3
458,32.9,166.0,66.0,100.6,93.9,58.9
459,32.8,195.0,73.0,102.7,101.3,60.7
460,9.6,160.5,70.75,99.8,83.9,53.0
461,10.8,159.75,71.25,92.9,84.4,56.0
462,7.1,140.5,68.5,91.2,79.4,51.1
463,27.2,216.25,75.0,115.6,104.0,63.7
464,19.5,168.25,72.25,98.3,89.7,56.3
465,18.7,194.75,71.25,103.7,97.6,60.0
466,19.5,172.75,73.5,98.7,87.6,57.1
467,47.5,219.0,64.5,119.8,122.1,62.5
468,13.6,149.25,70.25,92.8,81.1,53.8
469,7.5,154.5,70.5,93.3,81.5,54.7
470,24.5,199.25,72.25,106.8,100.0,63.9
471,15.0,154.5,69.75,93.9,88.7,53.7
472,12.4,153.25,71.0,99.0,91.8,57.7
473,26.0,230.0,72.75,119.9,110.4,64.2
474,11.5,161.75,68.0,94.2,87.6,59.7
475,5.2,142.25,67.75,92.7,82.8,54.4
476,10.9,179.75,69.25,106.9,95.3,57.4
477,12.5,126.5,67.25,88.8,78.2,50.8
478,14.8,169.5,68.75,101.7,91.1,56.6
479,25.2,198.5,74.75,105.3,96.7,64.0
480,14.9,174.5,70.0,104.0,89.4,58.4
481,17.0,167.75,69.0,98.6,93.0,55.4
482,10.6,147.75,66.25,99.6,86.4,53.0
483,16.1,182.25,72.25,103.4,96.7,59.3
484,15.4,175.5,72.0,100.2,88.1,57.1
485,26.7,161.75,67.75,94.9,94.9,56.8
486,25.8,157.75,68.0,97.2,93.3,54.3
487,18.6,168.75,68.0,104.7,95.6,54.4
488,24.8,191.5,72.75,104.0,98.2,59.3
489,27.3,219.15,70.0,117.6,113.8,63.4
490,12.4,155.25,70.0,95.8,82.8,61.2
491,29.9,189.75,66.25,106.4,100.5,59.2
492,17.0,127.5,66.25,93.0,79.7,50.7
493,35.0,224.5,68.75,119.6,118.0,61.3
494,30.4,234.25,72.5,119.7,109.0,63.7
495,32.6,227.75,73.25,115.8,113.4,65.6
496,29.0,199.5,69.0,118.3,106.1,58.2
497,15.2,155.5,69.75,97.4,84.3,54.3
498,30.2,215.5,71.0,113.7,107.6,63.3
499,11.0,134.25,67.5,89.2,83.6,49.6
500,33.6,201.0,70.25,108.5,105.0,59.6
501,29.3,186.75,66.5,111.1,111.5,60.3
502,26.0,190.75,71.0,108.3,101.3,56.0
503,31.9,207.5,70.5,112.4,108.5,59.3
504,12.3,154.25,68.25,93.1,85.2,59.0
505,6.1,173.25,72.75,93.6,83.0,58.7
506,25.3,154.0,66.75,95.8,87.9,59.6
507,10.4,184.75,72.75,101.8,86.4,60.1
508,28.7,184.25,71.75,97.3,100.0,63.2
509,20.9,210.25,75.25,104.5,94.4,66.0
510,19.2,181.0,70.25,105.1,90.7,58.4
511,12.4,176.0,73.0,99.6,88.5,60.0
512,4.1,191.0,74.5,100.9,82.5,62.9
513,11.7,198.25,74.0,99.6,88.6,63.1
514,7.1,186.25,75.0,101.5,83.6,59.7
515,7.8,216.0,76.5,103.6,90.9,66.2
516,20.8,180.5,70.0,102.0,91.6,63.4
517,21.2,205.25,71.75,104.1,101.8,66.0
518,22.1,187.75,70.0,101.3,96.4,69.0
519,20.9,162.75,66.5,99.1,92.8,63.1
520,29.0,195.75,71.5,101.9,96.4,64.8
521,22.9,209.25,71.5,107.6,97.5,66.9
522,16.0,183.75,68.25,106.8,89.6,64.2
523,16.5,211.75,74.0,106.2,100.5,65.8
524,19.1,179.0,68.5,103.3,95.9,63.5
525,15.2,200.5,70.25,111.4,98.8,63.4
526,15.6,140.25,68.75,86.0,76.4,57.4
527,17.7,148.75,70.5,86.7,80.0,54.9
528,14.0,151.25,68.25,90.2,76.3,58.4
529,3.7,159.25,72.0,89.6,79.7,55.0
530,7.9,131.5,68.0,88.6,74.6,51.7
531,22.9,148.0,68.0,97.4,88.7,57.5
532,3.7,133.25,65.25,93.5,73.9,50.1
533,8.8,160.75,69.5,97.4,83.5,58.9
534,11.9,182.0,74.25,100.5,88.7,57.5
535,5.7,160.25,71.75,93.5,84.5,58.5
